0_CMG,0.0,1.713804944,0.944235251,0.550958412,1.141062618,0.91560882,0.802417681,1.006359154,0.993689068,0.987409976,17,18,12,0
116_CMG,0.0,0.134763287957,0.0220286741053,0.163461981666,1.02760122037,0.343902491685,0.334665320425,1.00279349981,0.373852266657,0.372810819701,1,3,17,0
117_CMG,1.0,0.163461981666,0.400742548142,2.45159482381,0.334665320425,0.380277081392,1.13629067066,0.372810819701,0.375105592136,1.00615532681,3,17,6,0
118_CMG,0.0,2.45159482381,2.60039185865,1.06069397496,1.13629067066,1.0206813626,0.898257276024,1.00615532681,0.994215271199,0.988132989712,17,6,6,2
119_CMG,1.0,1.06069397496,0.293044223366,0.276275938475,0.898257276024,1.09000865411,1.21347044238,0.988132989712,1.01155727602,1.02370560091,6,6,28,0
120_CMG,0.0,0.276275938475,0.846053340987,3.06234898941,1.21347044238,6.64998140775,5.48013464153,1.02370560091,5.50827170097,5.38071853475,6,28,7,0
121_CMG,1.0,3.06234898941,9.83372770687,3.21117147029,5.48013464153,6.23414195502,1.13758919494,5.38071853475,8.40405575808,1.56188354842,28,7,6,1
122_CMG,0.0,3.21117147029,0.281719816917,0.0877311658763,1.13758919494,0.198070287761,0.174114072674,1.56188354842,0.283557099929,0.181548169975,7,6,14,0
123_CMG,1.0,0.0877311658763,0.153282189048,1.74718057736,0.174114072674,0.243378297061,1.39780945517,0.181548169975,0.184866889096,1.01828010231,6,14,15,0
124_CMG,0.0,1.74718057736,38.8248165723,22.2214103542,1.39780945517,3.18230882653,2.27663993455,1.01828010231,2.59561940325,2.54902300199,14,15,1,2
125_CMG,1.0,22.2214103542,1.96630262184,0.0884868507669,2.27663993455,2.5681908506,1.12806193532,2.54902300199,2.59049066018,1.01626805963,15,1,8,1
126_CMG,0.0,0.0884868507669,0.0526235497315,0.594704741726,1.12806193532,0.43981329548,0.389883996355,1.01626805963,0.46447641847,0.457041244255,1,8,18,0
127_CMG,1.0,0.594704741726,0.505445702908,0.849910329353,0.389883996355,0.49479382402,1.26907959456,0.457041244255,0.469859661365,1.02804652156,8,18,13,0
128_CMG,0.0,0.849910329353,1.40703601103,1.65551113151,1.26907959456,1.47898462375,1.16539942025,1.02804652156,1.65082404055,1.60578729263,18,13,16,0
129_CMG,1.0,1.65551113151,1.32613562041,0.801043010324,1.16539942025,1.50230058176,1.28908643307,1.60578729263,1.622344483,1.01031094868,13,16,12,0
130_CMG,0.0,0.801043010324,0.402630224627,0.502632467218,1.28908643307,0.428727999495,0.332582818728,1.01031094868,0.385853075577,0.381915167879,16,12,20,0
131_CMG,1.0,0.502632467218,88.6872068451,176.445440017,0.332582818728,0.367138561654,1.10390116681,0.381915167879,0.382118129159,1.00053143027,12,20,1,1
132_CMG,0.0,176.445440017,58.7404089865,0.332909759418,1.10390116681,1.09283203657,0.989972716241,1.00053143027,0.998936808179,0.998406224891,20,1,1,2
133_CMG,1.0,0.332909759418,0.00485420107088,0.0145811317739,0.989972716241,1.00102848345,1.0111677494,0.998406224891,0.999353555495,1.00094884285,1,1,26,0
134_CMG,0.0,0.0145811317739,0.0215217596049,1.47600062455,1.0111677494,1.8780112257,1.85726970309,1.00094884285,2.29268426605,2.29051093114,1,26,21,0
135_CMG,1.0,1.47600062455,1.46508006447,0.99260124969,1.85726970309,3.0916414771,1.66461633006,2.29051093114,2.62403621291,1.14561173982,26,21,10,0
136_CMG,0.0,0.99260124969,1.03727888782,1.04501066077,1.66461633006,0.827661518936,0.49720857833,1.14561173982,0.817543653084,0.713630652224,21,10,19,0
137_CMG,1.0,1.04501066077,0.827154738246,0.79152755976,0.49720857833,0.606549244686,1.21990905049,0.713630652224,0.714373303529,1.00104066621,10,19,15,0
138_CMG,0.0,0.79152755976,1.12455869242,1.42074483517,1.21990905049,1.78635251577,1.46433253778,1.00104066621,1.98698547108,1.98491983208,19,15,10,0
139_CMG,1.0,1.42074483517,3.42903387104,2.41354660327,1.46433253778,3.4259656976,2.33960907731,1.98491983208,3.16881990785,1.59644730061,15,10,4,1
140_CMG,0.0,2.41354660327,1.57194607581,0.651301314703,2.33960907731,0.472768849073,0.20207172799,1.59644730061,0.363636735427,0.227778727985,10,4,37,0
141_CMG,1.0,0.651301314703,5.35792139373,8.22648637854,0.20207172799,0.213414747734,1.05613363065,0.227778727985,0.229303298503,1.0066932085,4,37,2,1
142_CMG,0.0,8.22648637854,8.90971628924,1.08305245754,1.05613363065,0.992967105411,0.940190783246,1.0066932085,0.973485458346,0.967013038457,37,2,10,0
143_CMG,1.0,1.08305245754,0.328339418577,0.303161140802,0.940190783246,0.961411409981,1.02257055388,0.967013038457,0.967897182161,1.00091430381,2,10,8,0
144_CMG,0.0,0.303161140802,0.182176285443,0.600922284966,1.02257055388,0.805577421258,0.787796419717,1.00091430381,0.84730892113,0.846534931018,10,8,11,0
145_CMG,1.0,0.600922284966,0.589847708659,0.981570701263,0.787796419717,0.860027845448,1.09168793349,0.846534931018,0.849813300804,1.00387269286,8,11,9,0
146_CMG,0.0,0.981570701263,3.14262289736,3.20162663099,1.09168793349,1.19001057008,1.09006478279,1.00387269286,1.14858299391,1.14415204445,11,9,4,2
147_CMG,1.0,3.20162663099,0.318517751446,0.0994862262709,1.09006478279,1.15161627987,1.0564659074,1.14415204445,1.14917898947,1.00439359877,9,4,26,0
148_CMG,0.0,0.0994862262709,0.177498753896,1.78415405377,1.0564659074,2.07687215833,1.96586765723,1.00439359877,2.00935987158,2.00057016894,4,26,12,0
149_CMG,1.0,1.78415405377,10.0888544521,5.65469917286,1.96586765723,3.59614281396,1.82929039029,2.00057016894,4.25328084578,2.12603432352,26,12,3,1
150_CMG,0.0,5.65469917286,0.998818986457,0.17663521187,1.82929039029,2.02746018166,1.10833151063,2.12603432352,2.37775516683,1.11839923774,12,3,7,0
151_CMG,1.0,0.17663521187,0.105598615392,0.597834453699,1.10833151063,0.347385220476,0.313430789563,1.11839923774,0.37163706098,0.33229373594,3,7,12,0
152_CMG,0.0,0.597834453699,0.832091366152,1.39184244234,0.313430789563,0.448435402727,1.43073181595,0.33229373594,0.341245781308,1.02694015685,7,12,4,0
153_CMG,1.0,1.39184244234,0.309789919536,0.222575422413,1.43073181595,0.228286578369,0.159559307918,1.02694015685,0.21467521671,0.209043550666,12,4,13,0
154_CMG,0.0,0.222575422413,0.322602982855,1.44940972978,0.159559307918,0.193906518269,1.21526296899,0.209043550666,0.210649086361,1.00768038856,4,13,34,0
155_CMG,1.0,1.44940972978,1.78235643492,1.22971192914,1.21526296899,1.64766947686,1.35581311939,1.00768038856,1.7012419186,1.68827530824,13,34,25,1
156_CMG,0.0,1.22971192914,2.0810525384,1.6923089783,1.35581311939,1.69805869966,1.25242828483,1.68827530824,1.70062390129,1.00731432427,34,25,45,0
157_CMG,1.0,1.6923089783,3.11518012927,1.84078685939,1.25242828483,2.78577294232,2.22429737181,1.00731432427,2.28898256894,2.27236177804,25,45,12,1
158_CMG,0.0,1.84078685939,2.61108048825,1.41845889161,2.22429737181,1.83059339258,0.822998496414,2.27236177804,2.15865852148,0.9499625202,45,12,14,0
159_CMG,1.0,1.41845889161,1.14842017766,0.809625280264,0.822998496414,0.988778171797,1.20143375244,0.9499625202,0.959017915842,1.00953237149,12,14,11,0
160_CMG,0.0,0.809625280264,1.66551497686,2.05714299869,1.20143375244,1.47034974013,1.22382922666,1.00953237149,1.47462362571,1.4606996936,14,11,5,0
161_CMG,1.0,2.05714299869,1.43280354009,0.696501672949,1.22382922666,1.55972323678,1.27446150394,1.4606996936,1.49026555448,1.02024088935,11,5,17,0
162_CMG,0.0,0.696501672949,0.288888950138,0.414771365753,1.27446150394,0.49742624423,0.390303075213,1.02024088935,0.467302053017,0.458031096277,5,17,22,0
163_CMG,1.0,0.414771365753,0.363487436668,0.876356148666,0.390303075213,0.422739661136,1.08310615002,0.458031096277,0.458419831014,1.00084870818,17,22,29,0
164_CMG,0.0,0.876356148666,10.202417217,11.6418618532,1.08310615002,6.39651576631,5.90571456563,1.00084870818,6.95660583045,6.95070670882,22,29,2,2
165_CMG,1.0,11.6418618532,2.86450255761,0.246051928267,5.90571456563,10.3936595522,1.75993259354,6.95070670882,7.44749225704,1.07147266732,29,2,8,1
166_CMG,0.0,0.246051928267,0.10625001708,0.431819485538,1.75993259354,0.297840746491,0.169234178391,1.07147266732,0.324373632302,0.302736264019,2,8,11,0
167_CMG,1.0,0.431819485538,3.51715167695,8.14495824005,0.169234178391,0.237736622721,1.40477901675,0.302736264019,0.308325956029,1.01846389968,8,11,1,1
168_CMG,0.0,8.14495824005,1.33189956595,0.163524419242,1.40477901675,0.549152114837,0.390917082536,1.01846389968,0.475833704058,0.467207236511,11,1,13,0
169_CMG,1.0,0.163524419242,0.161717192886,0.988948278405,0.390917082536,0.456909627095,1.16881468605,0.467207236511,0.472211030295,1.01071000916,1,13,22,0
170_CMG,0.0,0.988948278405,1.23429373291,1.24808724568,1.16881468605,1.6118358253,1.37903454204,1.01071000916,1.76189565865,1.74322569548,13,22,10,0
171_CMG,1.0,1.24808724568,2.16097404592,1.73142867488,1.37903454204,1.87893082473,1.36249728882,1.74322569548,1.78315794276,1.02290710112,22,10,7,1
172_CMG,0.0,1.73142867488,0.169017902093,0.0976175943864,1.36249728882,0.223817876249,0.16427032779,1.02290710112,0.201771258011,0.197252768888,10,7,26,0
173_CMG,1.0,0.0976175943864,0.176650506971,1.80961749859,0.16427032779,0.182564449528,1.11136595381,0.197252768888,0.197987098572,1.00372278518,7,26,31,0
174_CMG,0.0,1.80961749859,8.18796653139,4.52469460413,1.11136595381,7.05585786786,6.34881592663,1.00372278518,8.2402235027,8.20966069955,26,31,14,2
175_CMG,1.0,4.52469460413,0.963529663424,0.212949104354,6.34881592663,2.70705623663,0.426387576504,8.20966069955,5.30387577059,0.646052981323,31,14,13,0
176_CMG,0.0,0.212949104354,0.239711865543,1.1256767962,0.426387576504,0.28439497979,0.666987021811,0.646052981323,0.255437745796,0.395382040144,14,13,28,0
177_CMG,1.0,1.1256767962,5.34991523669,4.75262104961,0.666987021811,0.785143637619,1.17714979744,0.395382040144,0.397611897487,1.00563975375,13,28,3,1
178_CMG,0.0,4.75262104961,2.85099559217,0.599878585398,1.17714979744,0.989179277282,0.840317247163,1.00563975375,0.971923708301,0.966473038361,28,3,4,2
179_CMG,1.0,0.599878585398,0.180350319999,0.300644704426,0.840317247163,0.615804545032,0.732823879446,0.966473038361,0.746933029697,0.772844145724,3,4,28,0
180_CMG,0.0,0.300644704426,0.24277694336,0.807521103103,0.732823879446,0.758290093589,1.03475079737,0.772844145724,0.732639250979,0.947978004403,4,28,38,0
181_CMG,1.0,0.807521103103,1.49930457883,1.85667541451,1.03475079737,1.14889718997,1.11031293031,0.947978004403,0.952121208497,1.00437056986,28,38,16,0
182_CMG,0.0,1.85667541451,0.937725768516,0.505056382601,1.11031293031,0.743258950749,0.66941393769,1.00437056986,0.769953093944,0.76660260371,38,16,13,0
183_CMG,1.0,0.505056382601,0.824932116991,1.63334658349,0.66941393769,0.796011704949,1.1891173161,0.76660260371,0.774938140666,1.01087334809,16,13,38,0
184_CMG,0.0,1.63334658349,6.32073119744,3.86980403383,1.1891173161,15.2277189841,12.8059013,1.01087334809,13.4389920389,13.2944369978,13,38,6,2
185_CMG,1.0,3.86980403383,0.865273525682,0.223596212655,12.8059013,1.68294892954,0.131419795462,13.2944369978,2.47597273172,0.186241262577,38,6,13,0
186_CMG,0.0,0.223596212655,0.25181987225,1.12622601814,0.131419795462,0.189102150811,1.43891679444,0.186241262577,0.187065330836,1.00442473514,6,13,24,0
187_CMG,1.0,1.12622601814,2.09976859411,1.86442912904,1.43891679444,4.44622408792,3.08997998016,1.00442473514,2.8526530268,2.84008639673,13,24,13,1
188_CMG,0.0,1.86442912904,1.05881700335,0.567904130468,3.08997998016,0.628958452852,0.20354774364,2.84008639673,0.724529580726,0.255108288804,24,13,24,0
189_CMG,1.0,0.567904130468,0.279692025956,0.492498664739,0.20354774364,0.232530527402,1.1423881358,0.255108288804,0.255592677706,1.00189875799,13,24,25,0
190_CMG,0.0,0.492498664739,23.8244756092,48.3747009178,1.1423881358,2.63496773063,2.30654332627,1.00189875799,2.25114846506,2.24688217956,24,25,1,2
191_CMG,1.0,48.3747009178,11.4735608134,0.237181018089,2.30654332627,1.84709988852,0.800808667881,2.24688217956,2.06013583135,0.916886452742,25,1,4,1
192_CMG,0.0,0.237181018089,0.0574447007026,0.242197715338,0.800808667881,0.950686577487,1.18715820097,0.916886452742,0.929459311036,1.0137125576,1,4,11,0
193_CMG,1.0,0.242197715338,0.348096293516,1.43724020283,1.18715820097,1.24326655217,1.04726274152,1.0137125576,1.41463877493,1.39550286157,4,11,9,0
194_CMG,0.0,1.43724020283,0.927472654263,0.645314994973,1.04726274152,1.24046476366,1.18448285658,1.39550286157,1.47913970596,1.05993312282,11,9,9,0
195_CMG,1.0,0.645314994973,0.439064610189,0.680388048642,1.18448285658,0.479129912377,0.404505569426,1.05993312282,0.456962840898,0.431124220066,9,9,13,0
196_CMG,0.0,0.680388048642,2.30262812323,3.3842865521,0.404505569426,0.490301160436,1.21209990046,0.431124220066,0.4319033724,1.00180725716,9,13,10,2
197_CMG,1.0,3.3842865521,9.81513338523,2.90020754275,1.21209990046,1.43248320601,1.18181942385,1.00180725716,1.27696547364,1.27466183191,13,10,1,1
198_CMG,0.0,2.90020754275,14.1951730292,4.89453696672,1.18181942385,1.28873688601,1.09046852675,1.27466183191,1.279285596,1.00362744375,10,1,1,0
199_CMG,1.0,4.89453696672,0.55402535615,0.11319259818,1.09046852675,0.855389699334,0.784424014404,1.00362744375,0.839128089855,0.836095201545,1,1,10,0
200_CMG,0.0,0.11319259818,0.980355956421,8.66095462236,0.784424014404,0.834812438784,1.06423620829,0.836095201545,0.838689822961,1.00310326074,1,10,2,0
201_CMG,1.0,8.66095462236,8.86495752633,1.02355432084,1.06423620829,1.03996643367,0.977195124132,1.00310326074,1.00205577417,0.998955753994,10,2,1,1
202_CMG,0.0,1.02355432084,0.0106065958766,0.0103625138995,0.977195124132,0.265727927735,0.271929240305,0.998955753994,0.29261252355,0.292918402422,2,1,37,0
203_CMG,1.0,0.0103625138995,0.0108383008708,1.04591424204,0.271929240305,0.300737769891,1.1059412719,0.292918402422,0.293752711852,1.00284826567,1,37,26,2
204_CMG,0.0,1.04591424204,61.3615137785,58.667825059,1.1059412719,9.96091420345,9.00672979344,1.00284826567,9.6273670774,9.60002365958,37,26,4,2
205_CMG,1.0,58.667825059,96.6830789635,1.647974488,9.00672979344,9.89386057579,1.09849643574,9.60002365958,9.67891380549,1.00821770328,26,4,1,1
206_CMG,0.0,1.647974488,12.6334937972,7.66607364933,1.09849643574,1.05653891503,0.96180459094,1.00821770328,1.00696079617,0.998753337589,4,1,2,0
207_CMG,1.0,7.66607364933,0.0419945834387,0.00547797808366,0.96180459094,0.992312830048,1.03171978944,0.998753337589,1.00409386333,1.00534719189,1,2,9,0
208_CMG,0.0,0.00547797808366,0.00485474682158,0.886229690488,1.03171978944,0.725611596753,0.703302974489,1.00534719189,1.63832266214,1.62960883102,2,9,6,0
209_CMG,1.0,0.886229690488,0.258683606799,0.291892282075,0.703302974489,0.1070230685,0.152172068628,1.62960883102,0.117427170093,0.072058501315,9,6,24,0
210_CMG,0.0,0.291892282075,3.81911218082,13.0839779444,0.152172068628,0.169159876257,1.11163551749,0.072058501315,0.0725530935683,1.00686375992,6,24,1,0
211_CMG,1.0,13.0839779444,3.15038740268,0.240782078361,1.11163551749,0.925269718773,0.832349906254,1.00686375992,0.940615997556,0.934203846635,24,1,4,0
212_CMG,0.0,0.240782078361,0.195579757649,0.812268749322,0.832349906254,0.940549484608,1.12999290027,0.934203846635,0.940603059453,1.00684991058,1,4,17,0
213_CMG,1.0,0.812268749322,0.406550027608,0.500511718501,1.12999290027,0.710524874529,0.62878702544,1.00684991058,0.742204627866,0.73715518079,4,17,15,0
214_CMG,0.0,0.500511718501,0.387055072317,0.77331870166,0.62878702544,0.721849618253,1.14800336051,0.73715518079,0.738155728378,1.00135730931,17,15,37,0
215_CMG,1.0,0.77331870166,0.883643199574,1.14266368792,1.14800336051,3.4685004581,3.02133301818,1.00135730931,3.02795591332,3.02385161138,15,37,26,0
216_CMG,0.0,1.14266368792,5.84596507091,5.11608545255,3.02133301818,3.90497186819,1.29246655191,3.02385161138,3.60120687393,1.19093372848,37,26,8,2
217_CMG,1.0,5.11608545255,3.52080256362,0.688182907865,1.29246655191,0.975718085095,0.754927145813,1.19093372848,1.14505185415,0.961474032321,26,8,6,1
218_CMG,0.0,0.688182907865,0.37565638852,0.545867071423,0.754927145813,0.926459349652,1.22721689741,0.961474032321,0.970819394966,1.00971982844,8,6,18,0
219_CMG,1.0,0.545867071423,0.416447587984,0.762910257435,1.22721689741,0.847776921478,0.690812621037,1.00971982844,0.852220347914,0.844016650866,6,18,17,0
220_CMG,0.0,0.762910257435,592.412355975,776.516438469,0.690812621037,0.811781418581,1.17511086778,0.844016650866,0.844137182004,1.00014280659,18,17,1,0
221_CMG,1.0,776.516438469,24.8488967814,0.0320004774534,1.17511086778,1.14880607793,0.977615056949,1.00014280659,0.9945348229,0.994392817055,17,1,2,0
222_CMG,0.0,0.0320004774534,0.00139339765032,0.0435430268922,0.977615056949,1.13969371173,1.16578985116,0.994392817055,1.02051589701,1.02627038279,1,2,23,0
223_CMG,1.0,0.0435430268922,0.0720628964914,1.65498132846,1.16578985116,2.40374778762,2.06190488382,1.02627038279,3.13890815904,3.05855865245,2,23,14,0
