0_KO,1.0,0.822517701826,4.09402949665,4.97743633671,1.26884056465,12.2259421028,9.63552273114,1.02437444349,20.5992170609,20.1090696783,18,31,5,1
119_KO,0.0,0.0295488307222,0.00482719192315,0.163363212864,0.630327803472,0.181965416001,0.288683784847,0.898427934449,0.25226439789,0.280784232344,1,1,14,1
120_KO,1.0,0.163363212864,2.78305460334,17.0359933215,0.288683784847,0.416188383142,1.44167564992,0.280784232344,0.283691409234,1.01035377545,1,14,1,0
121_KO,0.0,17.0359933215,2.26944398406,0.133214655654,1.44167564992,0.801883307687,0.556216169517,1.01035377545,0.649602596305,0.642945681099,14,1,11,0
122_KO,1.0,0.133214655654,0.0564912900018,0.42406212533,0.556216169517,0.660648095198,1.18775420673,0.642945681099,0.651691496941,1.01360272897,1,11,20,2
123_KO,0.0,0.42406212533,0.265328040782,0.625682004908,1.18775420673,0.623512135357,0.524950475293,1.01360272897,0.640911401065,0.632310256028,11,20,28,1
124_KO,1.0,0.625682004908,0.840119288991,1.34272566959,0.524950475293,0.62282520873,1.18644565163,0.632310256028,0.637410878515,1.00806664519,20,28,22,0
125_KO,0.0,1.34272566959,2.32509379184,1.73162235928,1.18644565163,5.88859202196,4.96322104084,1.00806664519,4.99069100103,4.95075501687,28,22,9,2
126_KO,1.0,1.73162235928,5.99064591373,3.45955680326,4.96322104084,19.4477866865,3.91838012583,4.95075501687,93.0320063002,18.7914784681,22,9,1,1
127_KO,0.0,3.45955680326,0.777396277772,0.22470978856,3.91838012583,0.269355818668,0.0687416253703,18.7914784681,0.349006604403,0.0185725995427,9,1,13,1
128_KO,1.0,0.22470978856,0.370670483535,1.64955201066,0.0687416253703,0.0911619565923,1.32615363837,0.0185725995427,0.018786229724,1.01150243835,1,13,10,2
129_KO,0.0,1.64955201066,65.145277905,39.4927092227,1.32615363837,2.14384112275,1.61658578668,1.01150243835,1.73528623396,1.71555318916,13,10,1,2
130_KO,1.0,39.4927092227,44.0134662579,1.11447067381,1.61658578668,1.6596918959,1.02666490673,1.71555318916,1.7203359654,1.00278789155,10,1,1,0
131_KO,0.0,1.11447067381,0.028852767528,0.0258892119875,1.02666490673,0.528801474181,0.515067253896,1.00278789155,0.611480181185,0.609780180172,1,1,11,0
132_KO,1.0,0.0258892119875,0.0174661750014,0.674650700449,0.515067253896,0.644800058974,1.25187546693,0.609780180172,0.617793847658,1.01314189563,1,11,15,2
133_KO,0.0,0.674650700449,6.8086111896,10.0920538363,1.25187546693,4.41419798892,3.52606797203,1.01314189563,4.41245690922,4.35522104875,11,15,2,2
134_KO,1.0,10.0920538363,20.7741555079,2.05846657627,3.52606797203,4.2343571006,1.2008722277,4.35522104875,4.37756802254,1.00513107682,15,2,2,1
135_KO,0.0,2.05846657627,0.592800541465,0.287981621027,1.2008722277,0.817258230505,0.680553860479,1.00513107682,0.869487699733,0.865049066516,2,2,3,0
136_KO,1.0,0.287981621027,0.058524767687,0.203223967829,0.680553860479,0.424374998011,0.623572978797,0.865049066516,0.887503245864,1.02595711644,2,3,9,2
137_KO,0.0,0.203223967829,0.0480870089381,0.236620756162,0.623572978797,0.123214693292,0.197594664107,1.02595711644,0.118381111634,0.115386023195,3,9,14,1
138_KO,1.0,0.236620756162,0.820478514553,3.46748327518,0.197594664107,0.251185426336,1.27121563465,0.115386023195,0.116764708596,1.01194846103,9,14,18,2
139_KO,0.0,3.46748327518,1.91409520692,0.55201281593,1.27121563465,0.992317898725,0.780605486339,1.01194846103,0.936929911495,0.925867223064,14,18,11,2
140_KO,1.0,0.55201281593,0.804815452797,1.45796515873,0.780605486339,0.907473498252,1.16252513483,0.925867223064,0.931173688771,1.00573134633,18,11,34,2
141_KO,0.0,1.45796515873,74.6969959559,51.2337318274,1.16252513483,10.1333821217,8.71669937977,1.00573134633,8.65941530014,8.61006801844,11,34,1,0
142_KO,1.0,51.2337318274,0.723144170836,0.0141146105318,8.71669937977,1.28833394234,0.147800662408,8.61006801844,1.76338605624,0.204805124938,34,1,16,0
143_KO,0.0,0.0141146105318,0.00925355431216,0.655601108603,0.147800662408,0.060720438775,0.410826567253,0.204805124938,0.0668833732382,0.326570798746,1,16,43,1
144_KO,1.0,0.655601108603,0.542257550477,0.827115060303,0.410826567253,0.472411076175,1.14990391038,0.326570798746,0.331578044371,1.0153328027,16,43,32,2
145_KO,0.0,0.827115060303,2.10587137325,2.54604404432,1.14990391038,2.63725352011,2.29345556293,1.0153328027,2.98970159169,2.94455333634,43,32,22,2
146_KO,1.0,2.54604404432,2.01742967989,0.792378154021,2.29345556293,3.66032203442,1.59598559204,2.94455333634,3.09619638233,1.05149950728,32,22,6,1
147_KO,0.0,0.792378154021,0.471348197417,0.594852590301,1.59598559204,0.641586861711,0.402000409598,1.05149950728,0.714420713575,0.679430383587,22,6,8,1
148_KO,1.0,0.594852590301,0.968998547216,1.62897256062,0.402000409598,0.647692714917,1.61117426613,0.679430383587,0.702920735351,1.03457359625,6,8,15,0
149_KO,0.0,1.62897256062,1.17232740292,0.719672897665,1.61117426613,0.723403025507,0.448991174149,1.03457359625,0.583146307652,0.563658602699,8,15,22,0
150_KO,1.0,0.719672897665,1.45107796243,2.01630208271,0.448991174149,0.486690328472,1.08396413225,0.563658602699,0.563886280935,1.00040392932,15,22,7,1
151_KO,0.0,2.01630208271,0.823140726424,0.408242759596,1.08396413225,0.680429448128,0.627723213237,1.00040392932,0.732974033662,0.732678083502,22,7,12,1
152_KO,1.0,0.408242759596,0.534337750487,1.30887257135,0.627723213237,0.775834667272,1.23595025787,0.732678083502,0.741149698375,1.01156253348,7,12,10,2
153_KO,0.0,1.30887257135,4.99118470669,3.81334655179,1.23595025787,1.42937834567,1.15650151499,1.01156253348,1.28793197402,1.27321043573,12,10,4,2
154_KO,1.0,3.81334655179,4.44294058631,1.16510275842,1.15650151499,1.2483199511,1.0793932692,1.27321043573,1.29037739929,1.01348320991,10,4,2,1
155_KO,0.0,1.16510275842,8.20744786584,7.04439827863,1.0793932692,1.0570238814,0.979275961379,1.01348320991,1.01440570093,1.00091021836,4,2,1,0
156_KO,1.0,7.04439827863,0.488499596633,0.0693458230655,0.979275961379,0.992299651887,1.01329930584,1.00091021836,1.00202491732,1.00111368527,2,1,10,0
157_KO,0.0,0.0693458230655,0.425553144197,6.13668026977,1.01329930584,1.15192979119,1.13681099411,1.00111368527,1.1631173262,1.16182342057,1,10,2,0
158_KO,1.0,6.13668026977,0.32681383707,0.0532558032524,1.13681099411,1.33645758935,1.1756198667,1.16182342057,1.19395074523,1.02765250217,10,2,15,2
159_KO,0.0,0.0532558032524,0.0576267539339,1.08207463627,1.1756198667,1.46710343245,1.24794031983,1.02765250217,2.09011318372,2.03387154638,2,15,6,1
160_KO,1.0,1.08207463627,0.513542194466,0.47459036304,1.24794031983,0.534618150309,0.428400414518,2.03387154638,0.711997182163,0.350069886877,15,6,16,2
161_KO,0.0,0.47459036304,1.07273872033,2.26034661441,0.428400414518,0.556369522841,1.29871378268,0.350069886877,0.356338674932,1.01790724735,6,16,23,1
162_KO,1.0,2.26034661441,7.39097770853,3.26984262565,1.29871378268,3.77645413171,2.90784172931,1.01790724735,4.2046259374,4.13065723653,16,23,2,1
163_KO,0.0,3.26984262565,0.759054655575,0.232137978024,2.90784172931,1.73585860924,0.596957733889,4.13065723653,2.64171373159,0.639538354386,23,2,13,1
164_KO,1.0,0.232137978024,2.02466297788,8.72180844824,0.596957733889,0.912292775239,1.52823679709,0.639538354386,0.649344729106,1.01533352089,2,13,3,0
165_KO,0.0,8.72180844824,70.8436980367,8.12259274635,1.52823679709,1.48088173149,0.969013266992,1.01533352089,1.06195816269,1.04592051857,13,3,1,2
166_KO,1.0,8.12259274635,0.101659857701,0.0125156906022,0.969013266992,0.353159291992,0.364452483802,1.04592051857,0.461793574555,0.4415188022,3,1,27,0
167_KO,0.0,0.0125156906022,0.0175684917253,1.40371732441,0.364452483802,0.459569374886,1.2609857123,0.4415188022,0.443882887773,1.00535443918,1,27,12,0
168_KO,1.0,1.40371732441,4.8986368976,3.48976023336,1.2609857123,1.76920911182,1.40303660427,1.00535443918,1.66957243387,1.66068042156,27,12,2,1
169_KO,0.0,3.48976023336,3.205871392,0.918650903679,1.40303660427,1.83742887421,1.3096086507,1.66068042156,1.69996695307,1.02365688847,12,2,3,2
170_KO,1.0,0.918650903679,0.223365129403,0.243144733771,1.3096086507,0.374677537358,0.286098856446,1.02365688847,0.344525675466,0.336563627274,2,3,21,2
171_KO,0.0,0.243144733771,0.140024750689,0.575890534489,0.286098856446,0.329245929801,1.15081176448,0.336563627274,0.341654628559,1.01512641555,3,21,27,1
172_KO,1.0,0.575890534489,0.945618333646,1.64201055064,1.15081176448,3.08143180602,2.67761583705,1.01512641555,2.57918879247,2.54075625751,21,27,13,2
173_KO,0.0,1.64201055064,2.78444110035,1.69575104086,2.67761583705,5.24706154355,1.95960207247,2.54075625751,11.6383135746,4.58064937957,27,13,7,2
174_KO,1.0,1.69575104086,1.00179045235,0.590765052308,1.95960207247,0.896535207944,0.457508807804,4.58064937957,1.56132373221,0.340852050186,13,7,8,0
175_KO,0.0,0.590765052308,1.47573560643,2.498007627,0.457508807804,0.979030631635,2.13991646704,0.340852050186,0.360651800675,1.05808898752,7,8,3,0
176_KO,1.0,2.498007627,0.339008540533,0.135711571442,2.13991646704,0.228405402396,0.106735662777,1.05808898752,0.169129651674,0.159844449446,8,3,17,2
177_KO,0.0,0.135711571442,0.290960221341,2.14396029941,0.106735662777,0.124023873246,1.16197220328,0.159844449446,0.160185483975,1.00213354002,3,17,16,1
178_KO,1.0,2.14396029941,7.39677693819,3.45005312843,1.16197220328,2.24304581315,1.93037820252,1.00213354002,2.23485507193,2.23009707058,17,16,2,1
179_KO,0.0,3.45005312843,1.23533754119,0.358063338506,1.93037820252,2.6065186001,1.3502631747,2.23009707058,2.2998834152,1.03129296278,16,2,19,0
180_KO,1.0,0.358063338506,1.50344505862,4.1988243334,1.3502631747,5.76554732786,4.26994339762,1.03129296278,7.69418326319,7.46071537467,2,19,6,0
181_KO,0.0,4.1988243334,3.92814157812,0.935533679482,4.26994339762,8.28061315375,1.93927937273,7.46071537467,7.7907180482,1.0442320417,19,6,7,2
182_KO,1.0,0.935533679482,0.485961050163,0.519447948076,1.93927937273,0.327629323672,0.168943850112,1.0442320417,0.27604694426,0.264354025962,6,7,12,2
183_KO,0.0,0.519447948076,4.88221963301,9.39886210177,0.168943850112,0.231589432119,1.37080711707,0.264354025962,0.267590933103,1.01224459181,7,12,1,2
184_KO,1.0,9.39886210177,3.88391644067,0.413232623121,1.37080711707,1.13125449824,0.82524702721,1.01224459181,0.952200138597,0.940681873038,12,1,5,1
185_KO,0.0,0.413232623121,0.458886180371,1.11047907328,0.82524702721,0.944540469751,1.14455482856,0.940681873038,0.964901365009,1.02574674039,1,5,2,0
186_KO,1.0,1.11047907328,0.362800504557,0.326706295766,1.14455482856,0.766285534013,0.669505308868,1.02574674039,0.903044136993,0.880377291429,5,2,2,0
187_KO,0.0,0.326706295766,0.335035717641,1.02549513732,0.669505308868,0.975225900317,1.45663654552,0.880377291429,0.902574515756,1.02521330859,2,2,9,1
188_KO,1.0,1.02549513732,0.341057098759,0.332577977551,1.45663654552,0.55309663005,0.379708055349,1.02521330859,0.534022773067,0.520889427196,2,9,11,2
189_KO,0.0,0.332577977551,0.227641610797,0.684475900879,0.379708055349,0.474001903251,1.24833249275,0.520889427196,0.538785732665,1.03435720622,9,11,21,1
190_KO,1.0,0.684475900879,1.07109002777,1.5648323431,1.24833249275,1.56768871493,1.25582625145,1.03435720622,1.19860289788,1.1587901072,11,21,20,0
191_KO,0.0,1.5648323431,1.38907187778,0.887680960781,1.25582625145,0.628860098453,0.500754063493,1.1587901072,0.702271230381,0.606038337763,21,20,21,0
192_KO,1.0,0.887680960781,1.26474487191,1.42477413372,0.500754063493,0.608295966671,1.21475992112,0.606038337763,0.613453108172,1.01223482072,20,21,23,0
193_KO,0.0,1.42477413372,2.36429611465,1.65941819036,1.21475992112,2.10192014402,1.73031733059,1.01223482072,2.28942611575,2.26175396152,21,23,6,2
194_KO,1.0,1.65941819036,1.52617993344,0.919707848392,1.73031733059,2.35016339233,1.35822681238,2.26175396152,2.30073610795,1.01723536118,23,6,21,1
195_KO,0.0,0.919707848392,5.4176646111,5.89063648916,1.35822681238,26.2968057701,19.3611299162,1.01723536118,82.8944823499,81.489973229,6,21,2,2
196_KO,1.0,5.89063648916,16.8475823785,2.86006145678,19.3611299162,30.7299433006,1.58719782542,81.489973229,96.4435161692,1.18350163029,21,2,2,0
197_KO,0.0,2.86006145678,1.71948407953,0.601205290696,1.58719782542,1.43502111068,0.904122402197,1.18350163029,5.33288708524,4.50602428314,2,2,2,0
198_KO,1.0,0.601205290696,0.251349838298,0.418076557522,0.904122402197,0.275016495866,0.304180601208,4.50602428314,0.395706916775,0.0878173067676,2,2,2,0
199_KO,0.0,0.418076557522,0.0488869844113,0.116933091635,0.304180601208,0.0178032530747,0.0585285616638,0.0878173067676,0.0013100809657,0.0149182548852,2,2,30,1
200_KO,1.0,0.116933091635,0.158102419405,1.35207593671,0.0585285616638,0.063574283124,1.08620955849,0.0149182548852,0.0149583527215,1.00268783692,2,30,17,2
201_KO,0.0,1.35207593671,1.63295785326,1.20774122882,1.08620955849,0.961433888683,0.885127442643,1.00268783692,1.04191610487,1.03912311141,30,17,17,0
202_KO,1.0,1.20774122882,3.13753133752,2.59785065099,0.885127442643,1.08031309983,1.22051701008,1.03912311141,1.04929481731,1.00978873993,17,17,6,1
203_KO,0.0,2.59785065099,8.51908883614,3.27928352344,1.22051701008,1.24348885536,1.01882140526,1.00978873993,1.10701090421,1.09627970727,17,6,3,2
204_KO,1.0,3.27928352344,0.314655663778,0.0959525644944,1.01882140526,1.0564835996,1.0369664341,1.09627970727,1.10169849672,1.0049428895,6,3,38,2
205_KO,0.0,0.0959525644944,0.0918432585393,0.957173568244,1.0369664341,1.26169892616,1.21672108631,1.0049428895,1.18066695687,1.17485975493,3,38,10,1
206_KO,1.0,0.957173568244,2.87721526787,3.00594935268,1.21672108631,1.94715443922,1.60032932866,1.17485975493,2.43721359088,2.07447193647,38,10,4,1
207_KO,0.0,3.00594935268,3.89141440643,1.29457084929,1.60032932866,2.01160013264,1.25699135585,2.07447193647,2.07541301052,1.00045364511,10,4,6,2
208_KO,1.0,1.29457084929,7.80105773582,6.02597976008,1.25699135585,1.51817851121,1.20778755092,1.00045364511,1.25903909545,1.2584681975,4,6,3,0
209_KO,0.0,6.02597976008,0.478312877617,0.0793751218325,1.20778755092,1.28521166872,1.06410408664,1.2584681975,1.26417860192,1.00453758341,6,3,14,1
210_KO,1.0,0.0793751218325,0.175866372528,2.21563593816,1.06410408664,5.83619553783,5.48460964592,1.00453758341,3.49142614379,3.47565506901,3,14,4,2
211_KO,0.0,2.21563593816,5.30684489235,2.39517910003,5.48460964592,3.13384051229,0.571388068542,3.47565506901,5.06158615491,1.45629703017,14,4,2,2
212_KO,1.0,2.39517910003,23.4895847763,9.80702644573,0.571388068542,0.979238997173,1.71378971856,1.45629703017,1.47837472285,1.01516015773,4,2,1,0
213_KO,0.0,9.80702644573,0.595559802624,0.060727867506,1.71378971856,0.688827287768,0.401932209249,1.01516015773,0.713145992571,0.702496041774,2,1,3,0
214_KO,1.0,0.060727867506,0.0186243055746,0.306684662898,0.401932209249,0.121444812146,0.302152475844,0.702496041774,0.184563521778,0.262725354739,1,3,15,0
215_KO,0.0,0.306684662898,1.24807681561,4.06957688661,0.302152475844,0.507858292359,1.68080136011,0.262725354739,0.27279602267,1.03833154185,3,15,6,0
216_KO,1.0,4.06957688661,0.584627260907,0.143657996199,1.68080136011,0.521451334958,0.310239715016,1.03833154185,0.458180531933,0.441266121142,15,6,9,2
217_KO,0.0,0.143657996199,0.237175897251,1.65097595349,0.310239715016,0.420110626551,1.35414844141,0.441266121142,0.456596821604,1.03474252776,6,9,16,1
218_KO,1.0,1.65097595349,1.65980873255,1.00535003495,1.35414844141,1.4672949419,1.08355546337,1.03474252776,1.55059467377,1.49853188806,9,16,8,1
219_KO,0.0,1.00535003495,0.531059715656,0.528233647182,1.08355546337,0.485284031951,0.447862659878,1.49853188806,0.577082461973,0.385098553173,16,8,25,1
220_KO,1.0,0.528233647182,0.733494369381,1.38857941612,0.447862659878,0.529397545276,1.18205332282,0.385098553173,0.387871367612,1.00720027228,8,25,15,2
221_KO,0.0,1.38857941612,1.84985162043,1.33219000581,1.18205332282,1.47659327523,1.24917653605,1.00720027228,1.52128817638,1.51041279301,25,15,9,2
222_KO,1.0,1.33219000581,5.29848790149,3.97727642332,1.24917653605,1.5105727893,1.20925485367,1.51041279301,1.51919494183,1.0058144031,15,9,8,1
223_KO,0.0,3.97727642332,6.30942973015,1.58636942938,1.20925485367,1.20724259563,0.998335952071,1.0058144031,1.06546349135,1.05930426932,9,8,2,2
224_KO,1.0,1.58636942938,8.08489158217,5.09647464989,0.998335952071,1.04609637595,1.04784003198,1.05930426932,1.06162399728,1.00218985992,8,2,1,0
225_KO,0.0,5.09647464989,3.11166860688,0.610553141268,1.04784003198,1.02036295362,0.973777411122,1.00218985992,0.998608170042,0.996426136385,2,1,1,0
226_KO,1.0,0.610553141268,2.10167518883,3.44224776972,0.973777411122,0.992852072783,1.01958831807,0.996426136385,0.997461736506,1.00103931449,1,1,1,0
227_KO,0.0,3.44224776972,0.166581041658,0.0483931003233,1.01958831807,0.906609004617,0.889191243708,1.00103931449,0.945525552327,0.944543874193,1,1,5,0
228_KO,1.0,0.0483931003233,0.721039205493,14.8996282668,0.889191243708,0.947064191173,1.06508492731,0.944543874193,0.945831601955,1.00136333292,1,5,1,0
229_KO,0.0,14.8996282668,12.3458258585,0.828599589026,1.06508492731,1.0506333893,0.986431562739,1.00136333292,0.999238588445,0.997878148311,5,1,2,0
230_KO,1.0,0.828599589026,0.326569392532,0.394122078815,0.986431562739,1.00181910738,1.01559920142,0.997878148311,0.999750818043,1.00187665171,1,2,2,0
231_KO,0.0,0.394122078815,0.0379443008362,0.0962755016171,1.01559920142,0.796212122731,0.783982619929,1.00187665171,0.859178360495,0.857569002161,2,2,8,0
232_KO,1.0,0.0962755016171,6.87638644291,71.4240520943,0.783982619929,0.853352450684,1.08848388853,0.857569002161,0.85801560574,1.00052077859,2,8,1,0
233_KO,0.0,71.4240520943,2.35386633655,0.0329562138737,1.08848388853,0.980714965368,0.900991714897,1.00052077859,0.930006234102,0.929522158859,8,1,11,0
234_KO,1.0,0.0329562138737,0.0195886540536,0.594384237481,0.900991714897,0.997458515814,1.10706735625,0.929522158859,0.947570699572,1.01941700963,1,11,3,0
235_KO,0.0,0.594384237481,0.673542466944,1.13317686518,1.10706735625,0.935648692825,0.845159680251,1.01941700963,0.968912976404,0.950457925705,11,3,5,0
236_KO,1.0,1.13317686518,0.957424080661,0.844902600889,0.845159680251,0.932830557471,1.10373291494,0.950457925705,0.956980652247,1.00686271992,3,5,3,0
